user_id,username,referral_count,balance,solana_address,verification_complete,joined_at
6003139273,,0,0,,False,2025-02-10T09:24:33.618196
7494143907,,0,0,,False,2025-02-10T09:24:34.348061
5810476056,,0,0,,False,2025-02-10T09:24:35.049188
6507449912,,0,0,,False,2025-02-10T09:24:35.776932
6245495491,,0,0,,False,2025-02-10T09:24:36.668038
6173006972,,0,0,,False,2025-02-10T09:24:37.361417
5830467835,,0,0,,False,2025-02-10T09:24:38.065195
7546351734,,0,0,,False,2025-02-10T09:24:38.757237
6300267592,,0,0,,False,2025-02-10T09:24:39.443137
7693235156,,0,0,,False,2025-02-10T09:24:40.158024
7865473986,Wilson12368,0,0,,False,2025-02-10T09:24:40.860989
6627139641,,0,0,,False,2025-02-10T09:24:41.560230
5987386473,,0,0,,False,2025-02-10T09:24:42.252789
7872400268,,0,0,,False,2025-02-10T09:24:42.947469
6011302371,,0,0,,False,2025-02-10T09:24:43.712159
7869201652,,0,0,,False,2025-02-10T09:24:44.436147
6113465830,,0,0,,False,2025-02-10T09:24:45.137914
6395078822,,0,0,,False,2025-02-10T09:24:45.827035
6012409310,,0,0,,False,2025-02-10T09:24:46.520853
6056510691,,0,0,,False,2025-02-10T09:24:47.209236
6306582112,,0,0,,False,2025-02-10T09:24:47.903673
5639972376,,0,0,,False,2025-02-10T09:24:48.632211
6240212377,,0,0,,False,2025-02-10T09:24:49.339494
7299565184,,0,0,,False,2025-02-10T09:24:50.023991
6115131758,RachelCianfrini6908,0,0,,False,2025-02-10T09:24:50.723052
1498057444,DanielSmith0752,0,0,,False,2025-02-10T09:24:51.419887
6246159516,,0,0,,False,2025-02-10T09:24:52.110214
7552878171,,0,0,,False,2025-02-10T09:24:52.791199
7391971024,,0,0,,False,2025-02-10T09:24:53.549222
7846283291,,0,0,,False,2025-02-10T09:24:54.245950
6167938050,,0,0,,False,2025-02-10T09:24:54.958594
7304813807,,0,0,,False,2025-02-10T09:24:55.691033
6366973572,,0,0,,False,2025-02-10T09:24:56.388795
8106841304,,0,0,,False,2025-02-10T09:24:57.163566
6348933924,,0,0,,False,2025-02-10T09:24:57.900917
5667901817,,0,0,,False,2025-02-10T09:24:58.581830
1153500858,,0,0,,False,2025-02-10T09:24:59.263425
6222485865,,0,0,,False,2025-02-10T09:24:59.961383
6010071787,TammyRusso3964,0,0,,False,2025-02-10T09:25:00.659828
1748797122,mariassan,0,0,,False,2025-02-10T09:25:01.357479
7941104066,Lucky89563,0,0,,False,2025-02-10T09:25:02.064163
7766866299,,0,0,,False,2025-02-10T09:25:02.806095
7521742469,,0,0,,False,2025-02-10T09:25:03.533750
6229568822,,0,0,,False,2025-02-10T09:25:04.350507
7717772785,,0,0,,False,2025-02-10T09:25:05.099003
7707280397,,0,0,,False,2025-02-10T09:25:05.995724
5947848226,,0,0,,False,2025-02-10T09:25:06.734973
6115127584,,0,0,,False,2025-02-10T09:25:07.454548
8105284445,,0,0,,False,2025-02-10T09:25:08.181859
6034569386,DebraJones5345,0,0,,False,2025-02-10T09:25:09.033169
6376358327,,0,0,,False,2025-02-10T09:25:09.856851
7849204447,,0,0,,False,2025-02-10T09:25:10.612855
5915452812,,0,0,,False,2025-02-10T09:25:11.307795
5330218702,JessicaStallworth0219,0,0,,False,2025-02-10T09:25:12.047427
5191109753,,0,0,,False,2025-02-10T09:25:12.740501
6028857321,,0,0,,False,2025-02-10T09:25:13.462075
5990001495,,0,0,,False,2025-02-10T09:25:14.178358
7855207222,,0,0,,False,2025-02-10T09:25:15.163514
6327080700,,0,0,,False,2025-02-10T09:25:15.942083
1523446396,MiguelBennett7393,0,0,,False,2025-02-10T09:25:16.619016
6098865664,,0,0,,False,2025-02-10T09:25:17.352027
6078062942,,0,0,,False,2025-02-10T09:25:18.070377
7255033563,,0,0,,False,2025-02-10T09:25:18.888969
5807984459,,0,0,,False,2025-02-10T09:25:19.581920
7625450581,Brown96687,0,0,,False,2025-02-10T09:25:20.283381
6658384453,,0,0,,False,2025-02-10T09:25:20.963470
7656845543,,0,0,,False,2025-02-10T09:25:21.680830
6648927069,,0,0,,False,2025-02-10T09:25:22.355591
7526938859,,0,0,,False,2025-02-10T09:25:23.053443
6040709832,,0,0,,False,2025-02-10T09:25:23.758917
7824216942,,0,0,,False,2025-02-10T09:25:24.476393
5846381544,JanellWatson1199,0,0,,False,2025-02-10T09:25:25.161946
7772565566,Taylor85259,0,0,,False,2025-02-10T09:25:25.868826
5814435576,GregoryGarrett6312,0,0,,False,2025-02-10T09:25:26.567061
6078872651,,0,0,,False,2025-02-10T09:25:27.248011
6446392445,,0,0,,False,2025-02-10T09:25:27.950392
7816245324,Lucky67982,0,0,,False,2025-02-10T09:25:28.628636
6204510794,,0,0,,False,2025-02-10T09:25:29.316077
5842098629,DeniseJeter5296,0,0,,False,2025-02-10T09:25:29.999565
7464033268,,0,0,,False,2025-02-10T09:25:30.681112
7665227763,,0,0,,False,2025-02-10T09:25:31.357422
7766768834,,0,0,,False,2025-02-10T09:25:32.032532
6288776937,,0,0,,False,2025-02-10T09:25:32.706068
7880353846,,0,0,,False,2025-02-10T09:25:33.389549
7796807507,,0,0,,False,2025-02-10T09:25:34.063975
5809504706,,0,0,,False,2025-02-10T09:25:34.746053
6377315498,,0,0,,False,2025-02-10T09:25:35.427662
6855501188,As549888,0,0,,False,2025-02-10T09:25:36.153069
6698323267,,0,0,,False,2025-02-10T09:25:36.847539
6157527285,,0,0,,False,2025-02-10T09:25:37.525550
1900862060,andria3151800401,0,0,,False,2025-02-10T09:25:38.204660
6004073367,,0,0,,False,2025-02-10T09:25:38.897749
7258635078,,0,0,,False,2025-02-10T09:25:39.577086
6361415085,,0,0,,False,2025-02-10T09:25:40.434806
6093823430,,0,0,,False,2025-02-10T09:25:41.109749
6025983174,,0,0,,False,2025-02-10T09:25:41.787155
5966766823,,0,0,,False,2025-02-10T09:25:42.473080
7931071788,Moore97230,0,0,,False,2025-02-10T09:25:43.158503
7677194963,,0,0,,False,2025-02-10T09:25:43.835094
5757609958,,0,0,,False,2025-02-10T09:25:44.813443
6265051098,,0,0,,False,2025-02-10T09:25:46.135101
7424989247,,0,0,,False,2025-02-10T09:25:46.838271
5994503731,,0,0,,False,2025-02-10T09:25:47.553824
7712603503,,0,0,,False,2025-02-10T09:25:48.243959
5041806758,PatriciaArline2442,0,0,,False,2025-02-10T09:25:48.960073
5883155470,,0,0,,False,2025-02-10T09:25:50.086660
7589903001,,0,0,,False,2025-02-10T09:25:50.960207
5843918863,NancyHarms5659,0,0,,False,2025-02-10T09:25:51.787514
5892405259,,0,0,,False,2025-02-10T09:25:52.482869
1362163133,RitaFaulkner6569,0,0,,False,2025-02-10T09:25:53.646368
7826511093,,0,0,,False,2025-02-10T09:25:54.444008
1830306563,,0,0,,False,2025-02-10T09:25:55.151646
7220022896,,0,0,,False,2025-02-10T09:25:55.872505
5915421933,GeoffreyLatsha1592,0,0,,False,2025-02-10T09:25:56.747913
6112095910,real2334,0,0,,False,2025-02-10T09:25:57.469111
6263377757,,0,0,,False,2025-02-10T09:25:58.373236
6376122705,,0,0,,False,2025-02-10T09:25:59.080748
5982871870,RobertBergsma8196,0,0,,False,2025-02-10T09:25:59.993448
7848750486,Taylor85655,0,0,,False,2025-02-10T09:26:00.730567
1172843426,AaronGordon6840,0,0,,False,2025-02-10T09:26:01.425403
6397512671,,0,0,,False,2025-02-10T09:26:02.177116
8102183358,,0,0,,False,2025-02-10T09:26:02.904746
5583348238,PhillipMerrifield2708,0,0,,False,2025-02-10T09:26:03.614275
7575974031,,0,0,,False,2025-02-10T09:26:04.318986
6334741119,,0,0,,False,2025-02-10T09:26:05.077378
5962312482,,0,0,,False,2025-02-10T09:26:05.763602
6383683911,,0,0,,False,2025-02-10T09:26:06.453439
1240274696,JasonKincaide1844,0,0,,False,2025-02-10T09:26:07.163478
6372920591,,0,0,,False,2025-02-10T09:26:07.873789
1691476360,tom2580268520012,0,0,,False,2025-02-10T09:26:08.599740
7909068437,,0,0,,False,2025-02-10T09:26:09.307879
5911794590,EdwardLubinski7582,0,0,,False,2025-02-10T09:26:10.016621
6148120882,,0,0,,False,2025-02-10T09:26:10.729240
7728698056,,0,0,,False,2025-02-10T09:26:11.428930
6035397639,,0,0,,False,2025-02-10T09:26:12.130863
7016501757,,0,0,,False,2025-02-10T09:26:12.817237
7561006160,,0,0,,False,2025-02-10T09:26:13.533166
6201783053,,0,0,,False,2025-02-10T09:26:14.271807
5690294489,,0,0,,False,2025-02-10T09:26:14.953953
8000474057,,0,0,,False,2025-02-10T09:26:15.647347
7311287827,,0,0,,False,2025-02-10T09:26:16.417643
6150466169,,0,0,,False,2025-02-10T09:26:17.268107
7944515769,,0,0,,False,2025-02-10T09:26:17.974083
5843970789,RafaelDolejsi6666,0,0,,False,2025-02-10T09:26:18.722020
6116341250,,0,0,,False,2025-02-10T09:26:19.460934
6372714450,,0,0,,False,2025-02-10T09:26:20.343220
7811773937,,0,0,,False,2025-02-10T09:26:21.063890
5865361803,ClaireBlando2347,0,0,,False,2025-02-10T09:26:21.776799
6104456182,,0,0,,False,2025-02-10T09:26:22.534379
7700242562,,0,0,,False,2025-02-10T09:26:23.397327
8130601013,,0,0,,False,2025-02-10T09:26:24.144937
6009315232,,0,0,,False,2025-02-10T09:26:24.863914
7644074001,Witty12003,0,0,,False,2025-02-10T09:26:25.552414
6244380909,,0,0,,False,2025-02-10T09:26:26.241715
7940850648,,0,0,,False,2025-02-10T09:26:26.936706
6378252049,,0,0,,False,2025-02-10T09:26:27.630871
1293225698,lynsey8008554775,0,0,,False,2025-02-10T09:26:28.344014
6080098023,,0,0,,False,2025-02-10T09:26:29.058473
8183430409,,0,0,,False,2025-02-10T09:26:29.765162
7612458287,,0,0,,False,2025-02-10T09:26:30.469520
6254289087,,0,0,,False,2025-02-10T09:26:31.191135
7577713283,,0,0,,False,2025-02-10T09:26:31.936456
6115770499,,0,0,,False,2025-02-10T09:26:32.656840
6691293006,,0,0,,False,2025-02-10T09:26:33.401777
7939535259,,0,0,,False,2025-02-10T09:26:34.149762
5843511977,,0,0,,False,2025-02-10T09:26:34.887321
6533247852,,0,0,,False,2025-02-10T09:26:35.673829
8186622694,,0,0,,False,2025-02-10T09:26:36.518759
5853624571,,0,0,,False,2025-02-10T09:26:37.360433
6195848788,,0,0,,False,2025-02-10T09:26:38.186872
5938085648,HeidiDunn0719,0,0,,False,2025-02-10T09:26:38.904502
7689397550,,0,0,,False,2025-02-10T09:26:39.709088
5767298479,RoyCreagh6378,0,0,,False,2025-02-10T09:26:40.545049
7877823290,,0,0,,False,2025-02-10T09:26:41.409747
6204364540,,0,0,,False,2025-02-10T09:26:42.142461
7927416752,,0,0,,False,2025-02-10T09:26:42.873488
6145552581,,0,0,,False,2025-02-10T09:26:43.759740
5848167079,SusanDoe5119,0,0,,False,2025-02-10T09:26:44.599530
6086275630,,0,0,,False,2025-02-10T09:26:45.700167
912715129,theressa88216167,0,0,,False,2025-02-10T09:26:46.409802
6011459300,,0,0,,False,2025-02-10T09:26:47.162642
6633286486,,0,0,,False,2025-02-10T09:26:47.920975
5585085191,,0,0,,False,2025-02-10T09:26:48.651841
6134799513,,0,0,,False,2025-02-10T09:26:49.489827
6320984165,,0,0,,False,2025-02-10T09:26:50.193927
7688082782,,0,0,,False,2025-02-10T09:26:50.887476
8065891477,,0,0,,False,2025-02-10T09:26:51.613926
5883098389,,0,0,,False,2025-02-10T09:26:52.324261
7703823685,,0,0,,False,2025-02-10T09:26:53.017382
6130395537,,0,0,,False,2025-02-10T09:26:53.757636
6384280178,,0,0,,False,2025-02-10T09:26:54.686412
6297170767,,0,0,,False,2025-02-10T09:26:55.392897
5844482490,,0,0,,False,2025-02-10T09:26:56.103595
7860870296,Silly66778,0,0,,False,2025-02-10T09:26:56.833487
7644700922,,0,0,,False,2025-02-10T09:26:57.527475
5856309273,,0,0,,False,2025-02-10T09:26:58.318916
6160952988,ShermDollaz1016,0,0,,False,2025-02-10T09:26:59.014153
6385458635,,0,0,,False,2025-02-10T09:26:59.717934
6239868704,,0,0,,False,2025-02-10T09:27:00.417362
6687001240,,0,0,,False,2025-02-10T09:27:01.280863
6151931401,,0,0,,False,2025-02-10T09:27:01.988082
6146901440,,0,0,,False,2025-02-10T09:27:02.743031
7019500935,,0,0,,False,2025-02-10T09:27:03.475640
7887379918,,0,0,,False,2025-02-10T09:27:04.191787
6388666448,,0,0,,False,2025-02-10T09:27:05.040344
5924934621,,0,0,,False,2025-02-10T09:27:05.781679
6100408362,,0,0,,False,2025-02-10T09:27:06.502061
5582009055,,0,0,,False,2025-02-10T09:27:07.261195
2042157746,SteveHurley6662,0,0,,False,2025-02-10T09:27:07.982492
6329712576,,0,0,,False,2025-02-10T09:27:08.813980
6093804497,,0,0,,False,2025-02-10T09:27:09.617976
5899446443,,0,0,,False,2025-02-10T09:27:10.564671
1592305841,,0,0,,False,2025-02-10T09:27:11.300930
7702413804,,0,0,,False,2025-02-10T09:27:11.994466
7860451518,,0,0,,False,2025-02-10T09:27:12.710863
6054308234,,0,0,,False,2025-02-10T09:27:13.414506
7835923229,,0,0,,False,2025-02-10T09:27:14.172611
2112489917,CaaltuuFiqaaduu,0,0,,False,2025-02-10T09:27:14.881405
6274208621,,0,0,,False,2025-02-10T09:27:15.567668
8071917121,Davis33835,0,0,,False,2025-02-10T09:27:16.264721
6386437731,,0,0,,False,2025-02-10T09:27:16.968188
2087717284,nttjjt,0,0,,False,2025-02-10T09:59:01.992438
7752812042,t100serviceaccount,0,0,,False,2025-02-10T10:00:55.731585
6785688216,,0,0,,False,2025-02-10T10:01:53.755638
7660826025,,0,0,,False,2025-02-10T10:04:08.483181
1770320470,leomessijr10,0,0,,False,2025-02-10T10:08:15.298732
7000373600,Moeez6952,0,0,,False,2025-02-10T10:16:22.452192
6638225101,Wende3421,0,0,,False,2025-02-10T10:21:28.075246
6603547915,,0,0,,False,2025-02-10T10:54:13.558351
7099038850,Jundanianxie,0,0,,False,2025-02-10T10:55:35.690200
6248723644,,0,0,,False,2025-02-10T11:28:33.963050
6999142505,GabzyVenom,0,0,,False,2025-02-11T19:49:46.182744
6791538514,abjad_ke10,0,1000,EQa11JZPQJxC4YKpvvgSpKfPA7iiUgBzaBHFh76bHvck,True,2025-02-12T01:54:49.764644
5662388862,isekaimagician,1,3000,EhmfLyoPYis9GoKM8hNSpreib2Y4XWGLBqAejpH3T1r5,True,2025-02-12T18:21:28.212682
6149831810,MultiDimensionalKing,0,1000,7CGz83tSntRfkbfUo1KcnKQhXdZEs5Et2JSNSf8pULHV,True,2025-02-12T18:28:01.347098
1316030269,khoju_r,0,0,,False,2025-02-13T09:45:04.725067
1087851320,BoletvTRC20,0,0,,False,2025-02-13T11:33:49.921852
6949058742,DemonNepal,0,1000,0xeebc7bc7e2e0311440a210a029ca2196f3b0e0ec,True,2025-02-13T15:31:55.612436
6068463116,Verifiedsarthak,0,0,,False,2025-02-14T04:10:03.543796
7807767839,GABYcrypto2,0,0,,False,2025-02-14T06:02:45.291052
6256317167,,0,1000,Nepal,True,2025-02-14T07:27:35.766067
5987516491,rugpts,0,0,,False,2025-02-14T09:34:58.987561
6009351787,,0,0,,False,2025-02-14T10:21:20.000633
1499063834,hayansake,0,1000,B5UNGfmohGEQZgKUwAASEe2krcqWanhwUWBJmvXDqt8S,True,2025-02-14T10:21:48.582985
7396314088,CR_Trader_44,0,1000,9FJ9MzgR7Zi4ib74rb97JRYaSpj1jeFyS74mJs8QWNX3,True,2025-02-14T10:23:11.012267
5842322810,hetvi13116,0,1000,35GwdYNDzdRVX2UZLZP85mEjuraq1mMMyJBaoBRobZ1o,True,2025-02-14T10:29:33.937029
7495366852,Elon_negga,0,0,,False,2025-02-14T10:29:35.400941
5992277584,Adamdhh,4,9000,6pmb495Nf15529fHtbWPZsJ337fgnAABVG4kraoTHnkL,True,2025-02-14T10:29:51.139398
5843209691,Sanatani1243,0,0,,False,2025-02-14T10:30:00.724406
1511799687,,0,1000,CAg5fPJGHpD7S8FwcyGiSnaJb7nKQJF7MbQnTR4NLnoU,True,2025-02-14T10:31:55.948210
7853740581,Alanbiju12a,0,1000,GBuZAXxP6pQ6o9nfEJfvHmAAJdSVnkjzYRfwpF4HAWWN,True,2025-02-14T10:41:13.351056
1335036405,snack666,4,9000,GN6AFqyS6j37xK8EcAhJgvQ3qXemJ2ayuPDkNFF82poo,True,2025-02-14T10:44:33.544443
7083726307,snack777,0,1000,8yLJiQH6A29gz2UUVuyqabUKwMh8kQX8sgoHi3RNp5zG,True,2025-02-14T10:46:34.542154
6738281068,snack888,0,1000,43nf8vTCSj5HFuM8wXJFEPJdijEiBLo9DW8eDiZhJF9i,True,2025-02-14T10:47:58.599942
6962254916,snack222,0,1000,FXFkxkSJF4yKji7bKncP7kU46K3t91tkecsC1HWtRM8r,True,2025-02-14T10:48:55.283233
7052765533,snack99999,0,1000,4ULzbvB83mFMxnYQepYJdSnRGcedMxuvRFRRf7aAG4Jo,True,2025-02-14T10:49:55.796453
7365724460,,0,0,,False,2025-02-14T11:03:56.965313
5216046766,,0,1000,8Mw6y9EnaTp5cEj94zGz9S1y4BcyR8qkEceEeFBL9CWJ,True,2025-02-14T11:06:07.853150
1691201161,AlanRegi8075,0,1000,6pmb495Nf15529fHtbWPZsJ337fgnAABVG4kraoTHnkL,True,2025-02-14T11:09:40.875351
6473687641,RasyidR3,0,1000,45HyJC4S6ycoEFEaXVKdRc4fkht9Hm35cYcbWvePCVX3,True,2025-02-14T11:11:22.994106
6990704271,Velmorandrius,0,0,,False,2025-02-14T11:19:27.532424
375711585,abubakar_dark,0,0,,False,2025-02-14T11:22:28.706314
6748065872,SyedNajaf110,0,1000,5koZ69zz1vL2EVidTUjG2pn3Lb8pmcAUpGTFLnFbDiZZ,True,2025-02-14T11:36:30.275168
1797225580,adyydaju,3,7000,4hzGaGPggRXktdCU2LCvfjU4YWUkLmfH9fhRQCLD2DVr,True,2025-02-14T11:46:23.148747
7247873578,makremff,3,7000,GuZfVjD4987pftvfGZQKukyEBSTk3WSrNFWrTqm4bSJK,True,2025-02-14T12:30:31.275539
1754098804,RO_5FY,0,1000,6pmb495Nf15529fHtbWPZsJ337fgnAABVG4kraoTHnkL,True,2025-02-14T12:33:10.504416
7190111432,makremfff,0,1000,GuZfVjD4987pftvfGZQKukyEBSTk3WSrNFWrTqm4bSJK,True,2025-02-14T12:33:21.171954
7740085743,,0,1000,https://t.me/MUSKY_ON_SOL_BOT?start=ref_7247873578,True,2025-02-14T12:34:42.712948
7950752300,,0,1000,GuZfVjD4987pftvfGZQKukyEBSTk3WSrNFWrTqm4bSJK,True,2025-02-14T12:35:57.440628
7755467329,,0,0,,False,2025-02-14T12:37:02.442970
7363536108,,0,0,,False,2025-02-14T13:34:02.415447
8199088059,,0,0,,False,2025-02-14T22:24:45.135563
7455254409,anonymousxtz,0,1000,4hzGaGPggRXktdCU2LCvfjU4YWUkLmfH9fhRQCLD2DVr,True,2025-02-15T05:18:08.796880
6933097134,adyxddd,0,1000,4hzGaGPggRXktdCU2LCvfjU4YWUkLmfH9fhRQCLD2DVr,True,2025-02-15T05:19:06.904886
8088877862,,0,1000,4hzGaGPggRXktdCU2LCvfjU4YWUkLmfH9fhRQCLD2DVr,True,2025-02-15T05:19:59.495127
7093136027,rizzmadss,0,0,,False,2025-02-15T17:01:52.567956
1209235230,Couierh,0,0,,False,2025-02-15T17:02:07.654608
7671656506,,0,0,,False,2025-02-16T00:02:12.244452
7606412456,Y0han_the_last,0,0,,False,2025-02-16T05:46:28.382279
